"nr","framing","shape","color","fix_cross_time","outcome","correct_response","given_response","accuracy","feedback","rt","trial_nr","order_per_8","age","gender","colorblind","times_instructions_read","first_framing","was_first_exp"
1,"incongruent","stars","pink",0.979,"punishment","Go","NoGo",0,"-10",NA,0,8,18,"Female","0",1,"incongruent",1
1,"incongruent","stars","blue",0.931,"reward","Go","Go",1,"10",0.490811499999836,1,2,18,"Female","0",1,"incongruent",1
1,"incongruent","triangles","pink",0.82,"punishment","NoGo","NoGo",1,"-1",NA,2,3,18,"Female","0",1,"incongruent",1
1,"incongruent","triangles","blue",1.035,"reward","NoGo","NoGo",1,"10",NA,3,1,18,"Female","0",1,"incongruent",1
1,"incongruent","stars","pink",1.158,"punishment","Go","Go",1,"-1",0.454404899999645,4,4,18,"Female","0",1,"incongruent",1
1,"incongruent","triangles","blue",0.98,"reward","NoGo","NoGo",1,"10",NA,5,5,18,"Female","0",1,"incongruent",1
1,"incongruent","stars","blue",0.863,"reward","Go","Go",1,"10",0.776404600001115,6,6,18,"Female","0",1,"incongruent",1
1,"incongruent","triangles","pink",1.095,"punishment","NoGo","Go",0,"-10",0.533066500000132,7,7,18,"Female","0",1,"incongruent",1
1,"incongruent","triangles","blue",0.931,"reward","NoGo","NoGo",1,"10",NA,8,5,18,"Female","0",1,"incongruent",1
1,"incongruent","triangles","blue",1.183,"reward","NoGo","NoGo",1,"10",NA,9,1,18,"Female","0",1,"incongruent",1
1,"incongruent","stars","blue",0.798,"reward","Go","Go",1,"10",0.498766000000614,10,6,18,"Female","0",1,"incongruent",1
1,"incongruent","triangles","pink",0.939,"punishment","NoGo","NoGo",1,"-1",NA,11,3,18,"Female","0",1,"incongruent",1
1,"incongruent","triangles","pink",0.918,"punishment","NoGo","Go",0,"-10",0.924150300001202,12,7,18,"Female","0",1,"incongruent",1
1,"incongruent","stars","blue",0.816,"reward","Go","Go",1,"10",0.673046500000055,13,2,18,"Female","0",1,"incongruent",1
1,"incongruent","stars","pink",1.18,"punishment","Go","Go",1,"-1",0.434668199999578,14,8,18,"Female","0",1,"incongruent",1
1,"incongruent","stars","pink",1.192,"punishment","Go","Go",1,"-1",0.545164099999965,15,4,18,"Female","0",1,"incongruent",1
1,"incongruent","stars","blue",0.9,"reward","Go","Go",1,"10",0.342583499998,16,6,18,"Female","0",1,"incongruent",1
1,"incongruent","triangles","pink",0.772,"punishment","NoGo","NoGo",1,"-1",NA,17,7,18,"Female","0",1,"incongruent",1
1,"incongruent","triangles","blue",0.774,"reward","NoGo","NoGo",1,"10",NA,18,5,18,"Female","0",1,"incongruent",1
1,"incongruent","triangles","blue",1.214,"reward","NoGo","NoGo",1,"10",NA,19,1,18,"Female","0",1,"incongruent",1
1,"incongruent","stars","pink",1.001,"punishment","Go","Go",1,"-1",0.479052399998181,20,8,18,"Female","0",1,"incongruent",1
1,"incongruent","stars","pink",1.091,"punishment","Go","Go",1,"-1",0.623741499999596,21,4,18,"Female","0",1,"incongruent",1
1,"incongruent","stars","blue",0.803,"reward","Go","Go",1,"10",0.44617659999858,22,2,18,"Female","0",1,"incongruent",1
1,"incongruent","triangles","pink",1.23,"punishment","NoGo","NoGo",1,"-1",NA,23,3,18,"Female","0",1,"incongruent",1
1,"incongruent","stars","pink",1.128,"punishment","Go","Go",1,"-1",0.689374399997178,24,8,18,"Female","0",1,"incongruent",1
1,"incongruent","stars","pink",0.886,"punishment","Go","Go",1,"-1",0.644409399999859,25,4,18,"Female","0",1,"incongruent",1
1,"incongruent","triangles","blue",0.986,"reward","NoGo","NoGo",1,"10",NA,26,1,18,"Female","0",1,"incongruent",1
1,"incongruent","stars","blue",0.934,"reward","Go","Go",1,"10",0.95943559999796,27,6,18,"Female","0",1,"incongruent",1
1,"incongruent","triangles","pink",0.794,"punishment","NoGo","NoGo",1,"-1",NA,28,7,18,"Female","0",1,"incongruent",1
1,"incongruent","stars","blue",1.077,"reward","Go","Go",1,"10",0.862442099998589,29,2,18,"Female","0",1,"incongruent",1
1,"incongruent","triangles","blue",0.969,"reward","NoGo","NoGo",1,"10",NA,30,5,18,"Female","0",1,"incongruent",1
1,"incongruent","triangles","pink",0.911,"punishment","NoGo","NoGo",1,"-1",NA,31,3,18,"Female","0",1,"incongruent",1
1,"incongruent","triangles","pink",0.862,"punishment","NoGo","Go",0,"-10",0.723628100000496,32,3,18,"Female","0",1,"incongruent",1
1,"incongruent","stars","pink",1.045,"punishment","Go","Go",1,"-1",0.581728199998906,33,8,18,"Female","0",1,"incongruent",1
1,"incongruent","stars","pink",1.079,"punishment","Go","NoGo",0,"-10",NA,34,4,18,"Female","0",1,"incongruent",1
1,"incongruent","triangles","blue",1.204,"reward","NoGo","NoGo",1,"10",NA,35,5,18,"Female","0",1,"incongruent",1
1,"incongruent","triangles","pink",0.937,"punishment","NoGo","NoGo",1,"-1",NA,36,7,18,"Female","0",1,"incongruent",1
1,"incongruent","triangles","blue",0.771,"reward","NoGo","NoGo",1,"10",NA,37,1,18,"Female","0",1,"incongruent",1
1,"incongruent","stars","blue",0.925,"reward","Go","NoGo",0,"1",NA,38,6,18,"Female","0",1,"incongruent",1
1,"incongruent","stars","blue",0.901,"reward","Go","Go",1,"10",0.506367799996951,39,2,18,"Female","0",1,"incongruent",1
1,"incongruent","triangles","blue",0.766,"reward","NoGo","NoGo",1,"10",NA,40,5,18,"Female","0",1,"incongruent",1
1,"incongruent","triangles","pink",1.172,"punishment","NoGo","Go",0,"-10",0.849283100000321,41,7,18,"Female","0",1,"incongruent",1
1,"incongruent","stars","pink",1.08,"punishment","Go","Go",1,"-1",0.51929420000306,42,8,18,"Female","0",1,"incongruent",1
1,"incongruent","stars","blue",1.144,"reward","Go","Go",1,"10",0.577112800001487,43,2,18,"Female","0",1,"incongruent",1
1,"incongruent","triangles","blue",1.14,"reward","NoGo","NoGo",1,"10",NA,44,1,18,"Female","0",1,"incongruent",1
1,"incongruent","stars","pink",1.073,"punishment","Go","Go",1,"-1",0.497089600001345,45,4,18,"Female","0",1,"incongruent",1
1,"incongruent","triangles","pink",1.007,"punishment","NoGo","NoGo",1,"-1",NA,46,3,18,"Female","0",1,"incongruent",1
1,"incongruent","stars","blue",0.946,"reward","Go","Go",1,"10",0.804212799997913,47,6,18,"Female","0",1,"incongruent",1
1,"incongruent","stars","blue",1.096,"reward","Go","Go",1,"10",0.453150800000003,48,6,18,"Female","0",1,"incongruent",1
1,"incongruent","stars","blue",1.232,"reward","Go","Go",1,"10",0.545239300001413,49,2,18,"Female","0",1,"incongruent",1
1,"incongruent","triangles","pink",0.947,"punishment","NoGo","Go",0,"-10",0.875114499998745,50,3,18,"Female","0",1,"incongruent",1
1,"incongruent","triangles","blue",0.757,"reward","NoGo","NoGo",1,"10",NA,51,5,18,"Female","0",1,"incongruent",1
1,"incongruent","stars","pink",0.935,"punishment","Go","Go",1,"-1",0.513796399998682,52,8,18,"Female","0",1,"incongruent",1
1,"incongruent","stars","pink",0.974,"punishment","Go","Go",1,"-1",0.533806399998866,53,4,18,"Female","0",1,"incongruent",1
1,"incongruent","triangles","blue",0.85,"reward","NoGo","NoGo",1,"10",NA,54,1,18,"Female","0",1,"incongruent",1
1,"incongruent","triangles","pink",1.031,"punishment","NoGo","NoGo",1,"-1",NA,55,7,18,"Female","0",1,"incongruent",1
1,"incongruent","stars","blue",0.964,"reward","Go","Go",1,"10",0.683293599999161,56,2,18,"Female","0",1,"incongruent",1
1,"incongruent","triangles","blue",1.177,"reward","NoGo","NoGo",1,"10",NA,57,1,18,"Female","0",1,"incongruent",1
1,"incongruent","stars","pink",0.98,"punishment","Go","Go",1,"-1",0.652247800000623,58,8,18,"Female","0",1,"incongruent",1
1,"incongruent","triangles","pink",0.892,"punishment","NoGo","NoGo",1,"-1",NA,59,3,18,"Female","0",1,"incongruent",1
1,"incongruent","stars","blue",1.234,"reward","Go","Go",1,"10",0.444235099999787,60,6,18,"Female","0",1,"incongruent",1
1,"incongruent","stars","pink",1.048,"punishment","Go","Go",1,"-1",0.493396500001836,61,4,18,"Female","0",1,"incongruent",1
1,"incongruent","triangles","blue",0.808,"reward","NoGo","NoGo",1,"10",NA,62,5,18,"Female","0",1,"incongruent",1
1,"incongruent","triangles","pink",1.093,"punishment","NoGo","NoGo",1,"-1",NA,63,7,18,"Female","0",1,"incongruent",1
1,"incongruent","stars","blue",1.238,"reward","Go","Go",1,"10",0.771368599998823,64,6,18,"Female","0",1,"incongruent",1
1,"incongruent","stars","pink",0.785,"punishment","Go","Go",1,"-1",0.459515100003046,65,4,18,"Female","0",1,"incongruent",1
1,"incongruent","triangles","pink",0.881,"punishment","NoGo","Go",0,"-10",0.66046809999898,66,3,18,"Female","0",1,"incongruent",1
1,"incongruent","stars","pink",0.936,"punishment","Go","Go",1,"-1",0.861712999998417,67,8,18,"Female","0",1,"incongruent",1
1,"incongruent","triangles","blue",1.181,"reward","NoGo","NoGo",1,"10",NA,68,5,18,"Female","0",1,"incongruent",1
1,"incongruent","triangles","blue",1.087,"reward","NoGo","NoGo",1,"10",NA,69,1,18,"Female","0",1,"incongruent",1
1,"incongruent","triangles","pink",0.859,"punishment","NoGo","Go",0,"-10",0.848174300001119,70,7,18,"Female","0",1,"incongruent",1
1,"incongruent","stars","blue",1.142,"reward","Go","Go",1,"10",0.801689700001589,71,2,18,"Female","0",1,"incongruent",1
1,"incongruent","triangles","pink",1.247,"punishment","NoGo","NoGo",1,"-1",NA,72,7,18,"Female","0",1,"incongruent",1
1,"incongruent","triangles","pink",0.898,"punishment","NoGo","Go",0,"-10",0.576124399998662,73,3,18,"Female","0",1,"incongruent",1
1,"incongruent","triangles","blue",1.012,"reward","NoGo","NoGo",1,"10",NA,74,5,18,"Female","0",1,"incongruent",1
1,"incongruent","stars","blue",1.133,"reward","Go","Go",1,"10",0.485564800001157,75,6,18,"Female","0",1,"incongruent",1
1,"incongruent","stars","blue",1.121,"reward","Go","Go",1,"10",0.877519899997424,76,2,18,"Female","0",1,"incongruent",1
1,"incongruent","stars","pink",0.824,"punishment","Go","NoGo",0,"-10",NA,77,4,18,"Female","0",1,"incongruent",1
1,"incongruent","triangles","blue",1.141,"reward","NoGo","NoGo",1,"10",NA,78,1,18,"Female","0",1,"incongruent",1
1,"incongruent","stars","pink",1.075,"punishment","Go","Go",1,"-1",0.620053399998142,79,8,18,"Female","0",1,"incongruent",1
1,"incongruent","stars","blue",1.162,"reward","Go","NoGo",0,"1",NA,80,2,18,"Female","0",1,"incongruent",1
1,"incongruent","stars","pink",0.824,"punishment","Go","Go",1,"-1",0.549468999997771,81,4,18,"Female","0",1,"incongruent",1
1,"incongruent","stars","pink",0.816,"punishment","Go","Go",1,"-1",0.528316299998551,82,8,18,"Female","0",1,"incongruent",1
1,"incongruent","triangles","blue",1.18,"reward","NoGo","NoGo",1,"10",NA,83,5,18,"Female","0",1,"incongruent",1
1,"incongruent","stars","blue",0.997,"reward","Go","Go",1,"10",0.542114700001548,84,6,18,"Female","0",1,"incongruent",1
1,"incongruent","triangles","pink",1.108,"punishment","NoGo","Go",0,"-10",0.986432099998638,85,7,18,"Female","0",1,"incongruent",1
1,"incongruent","triangles","blue",0.809,"reward","NoGo","NoGo",1,"10",NA,86,1,18,"Female","0",1,"incongruent",1
1,"incongruent","triangles","pink",1.155,"punishment","NoGo","Go",0,"-10",0.711825900001713,87,3,18,"Female","0",1,"incongruent",1
1,"incongruent","stars","pink",1.011,"punishment","Go","Go",1,"-1",0.647779300001275,88,8,18,"Female","0",1,"incongruent",1
1,"incongruent","triangles","pink",0.881,"punishment","NoGo","NoGo",1,"-1",NA,89,7,18,"Female","0",1,"incongruent",1
1,"incongruent","triangles","blue",1.109,"reward","NoGo","NoGo",1,"10",NA,90,5,18,"Female","0",1,"incongruent",1
1,"incongruent","stars","blue",1.074,"reward","Go","Go",1,"10",0.549394300000131,91,2,18,"Female","0",1,"incongruent",1
1,"incongruent","stars","pink",1.126,"punishment","Go","NoGo",0,"-10",NA,92,4,18,"Female","0",1,"incongruent",1
1,"incongruent","stars","blue",1.087,"reward","Go","Go",1,"10",0.710338299999421,93,6,18,"Female","0",1,"incongruent",1
1,"incongruent","triangles","blue",1.075,"reward","NoGo","NoGo",1,"10",NA,94,1,18,"Female","0",1,"incongruent",1
1,"incongruent","triangles","pink",1.058,"punishment","NoGo","Go",0,"-10",0.53277469999739,95,3,18,"Female","0",1,"incongruent",1
1,"incongruent","stars","blue",1.183,"reward","Go","Go",1,"10",0.676612700000987,96,2,18,"Female","0",1,"incongruent",1
1,"incongruent","stars","pink",0.963,"punishment","Go","Go",1,"-1",0.542820700000448,97,8,18,"Female","0",1,"incongruent",1
1,"incongruent","triangles","blue",1.092,"reward","NoGo","NoGo",1,"10",NA,98,1,18,"Female","0",1,"incongruent",1
1,"incongruent","stars","pink",1.14,"punishment","Go","Go",1,"-1",0.552454900000157,99,4,18,"Female","0",1,"incongruent",1
1,"incongruent","triangles","pink",1.24,"punishment","NoGo","NoGo",1,"-1",NA,100,3,18,"Female","0",1,"incongruent",1
1,"incongruent","stars","blue",1.232,"reward","Go","Go",1,"10",0.498464700001932,101,6,18,"Female","0",1,"incongruent",1
1,"incongruent","triangles","blue",1.206,"reward","NoGo","NoGo",1,"10",NA,102,5,18,"Female","0",1,"incongruent",1
1,"incongruent","triangles","pink",1.235,"punishment","NoGo","NoGo",1,"-1",NA,103,7,18,"Female","0",1,"incongruent",1
1,"incongruent","stars","blue",0.779,"reward","Go","Go",1,"10",0.512339299999439,104,6,18,"Female","0",1,"incongruent",1
1,"incongruent","stars","pink",0.753,"punishment","Go","Go",1,"-1",0.755404000003182,105,4,18,"Female","0",1,"incongruent",1
1,"incongruent","triangles","blue",0.815,"reward","NoGo","NoGo",1,"10",NA,106,5,18,"Female","0",1,"incongruent",1
1,"incongruent","stars","pink",0.995,"punishment","Go","Go",1,"-1",0.575374800002464,107,8,18,"Female","0",1,"incongruent",1
1,"incongruent","triangles","pink",0.88,"punishment","NoGo","NoGo",1,"-1",NA,108,7,18,"Female","0",1,"incongruent",1
1,"incongruent","stars","blue",0.881,"reward","Go","Go",1,"10",0.573390500001551,109,2,18,"Female","0",1,"incongruent",1
1,"incongruent","triangles","pink",0.926,"punishment","NoGo","Go",0,"-10",0.784380400000373,110,3,18,"Female","0",1,"incongruent",1
1,"incongruent","triangles","blue",1.155,"reward","NoGo","NoGo",1,"10",NA,111,1,18,"Female","0",1,"incongruent",1
1,"incongruent","stars","blue",1.005,"reward","Go","Go",1,"10",0.53782240000146,112,2,18,"Female","0",1,"incongruent",1
1,"incongruent","triangles","blue",0.784,"reward","NoGo","NoGo",1,"10",NA,113,5,18,"Female","0",1,"incongruent",1
1,"incongruent","triangles","pink",0.984,"punishment","NoGo","Go",0,"-10",0.892146499998489,114,3,18,"Female","0",1,"incongruent",1
1,"incongruent","triangles","pink",0.975,"punishment","NoGo","NoGo",1,"-1",NA,115,7,18,"Female","0",1,"incongruent",1
1,"incongruent","stars","pink",1.093,"punishment","Go","Go",1,"-1",0.563170299999911,116,4,18,"Female","0",1,"incongruent",1
1,"incongruent","stars","pink",0.818,"punishment","Go","Go",1,"-1",0.592011000000639,117,8,18,"Female","0",1,"incongruent",1
1,"incongruent","triangles","blue",0.949,"reward","NoGo","NoGo",1,"10",NA,118,1,18,"Female","0",1,"incongruent",1
1,"incongruent","stars","blue",0.909,"reward","Go","Go",1,"10",0.658074099999794,119,6,18,"Female","0",1,"incongruent",1
1,"incongruent","stars","pink",0.889,"punishment","Go","NoGo",0,"-10",NA,120,8,18,"Female","0",1,"incongruent",1
1,"incongruent","triangles","blue",1.225,"reward","NoGo","NoGo",1,"10",NA,121,5,18,"Female","0",1,"incongruent",1
1,"incongruent","stars","pink",0.815,"punishment","Go","Go",1,"-1",0.494019499998103,122,4,18,"Female","0",1,"incongruent",1
1,"incongruent","triangles","pink",0.899,"punishment","NoGo","NoGo",1,"-1",NA,123,7,18,"Female","0",1,"incongruent",1
1,"incongruent","stars","blue",1.231,"reward","Go","Go",1,"10",0.775476800001343,124,6,18,"Female","0",1,"incongruent",1
1,"incongruent","stars","blue",1.005,"reward","Go","Go",1,"10",0.662705299997469,125,2,18,"Female","0",1,"incongruent",1
1,"incongruent","triangles","blue",0.831,"reward","NoGo","NoGo",1,"10",NA,126,1,18,"Female","0",1,"incongruent",1
1,"incongruent","triangles","pink",1.233,"punishment","NoGo","NoGo",1,"-1",NA,127,3,18,"Female","0",1,"incongruent",1
1,"incongruent","triangles","pink",1.002,"punishment","NoGo","NoGo",1,"-1",NA,128,3,18,"Female","0",1,"incongruent",1
1,"incongruent","triangles","blue",1.03,"reward","NoGo","NoGo",1,"10",NA,129,5,18,"Female","0",1,"incongruent",1
1,"incongruent","stars","pink",1.003,"punishment","Go","Go",1,"-1",0.584646299997985,130,4,18,"Female","0",1,"incongruent",1
1,"incongruent","triangles","blue",0.945,"reward","NoGo","NoGo",1,"10",NA,131,1,18,"Female","0",1,"incongruent",1
1,"incongruent","stars","blue",0.884,"reward","Go","Go",1,"10",0.942832900000212,132,6,18,"Female","0",1,"incongruent",1
1,"incongruent","triangles","pink",1.106,"punishment","NoGo","Go",0,"-10",0.617176399999153,133,7,18,"Female","0",1,"incongruent",1
1,"incongruent","stars","blue",0.941,"reward","Go","Go",1,"10",0.466752299998916,134,2,18,"Female","0",1,"incongruent",1
1,"incongruent","stars","pink",0.912,"punishment","Go","Go",1,"-1",0.416867399999319,135,8,18,"Female","0",1,"incongruent",1
1,"incongruent","triangles","pink",1.2,"punishment","NoGo","NoGo",1,"-1",NA,136,7,18,"Female","0",1,"incongruent",1
1,"incongruent","stars","blue",0.759,"reward","Go","Go",1,"10",0.501926799999637,137,6,18,"Female","0",1,"incongruent",1
1,"incongruent","triangles","pink",0.964,"punishment","NoGo","NoGo",1,"-1",NA,138,3,18,"Female","0",1,"incongruent",1
1,"incongruent","stars","blue",1.022,"reward","Go","Go",1,"10",0.380964500000118,139,2,18,"Female","0",1,"incongruent",1
1,"incongruent","stars","pink",0.832,"punishment","Go","Go",1,"-1",0.710483300001215,140,4,18,"Female","0",1,"incongruent",1
1,"incongruent","triangles","blue",0.834,"reward","NoGo","NoGo",1,"10",NA,141,1,18,"Female","0",1,"incongruent",1
1,"incongruent","triangles","blue",0.893,"reward","NoGo","NoGo",1,"10",NA,142,5,18,"Female","0",1,"incongruent",1
1,"incongruent","stars","pink",0.867,"punishment","Go","Go",1,"-1",0.438807200000156,143,8,18,"Female","0",1,"incongruent",1
1,"incongruent","stars","blue",1.007,"reward","Go","Go",1,"10",0.485311299999012,144,6,18,"Female","0",1,"incongruent",1
1,"incongruent","triangles","blue",0.968,"reward","NoGo","NoGo",1,"10",NA,145,1,18,"Female","0",1,"incongruent",1
1,"incongruent","triangles","blue",1.048,"reward","NoGo","NoGo",1,"10",NA,146,5,18,"Female","0",1,"incongruent",1
1,"incongruent","stars","pink",1.233,"punishment","Go","Go",1,"-1",0.350770900000498,147,8,18,"Female","0",1,"incongruent",1
1,"incongruent","stars","blue",1.09,"reward","Go","Go",1,"10",0.399187900002289,148,2,18,"Female","0",1,"incongruent",1
1,"incongruent","triangles","pink",0.8,"punishment","NoGo","NoGo",1,"-1",NA,149,7,18,"Female","0",1,"incongruent",1
1,"incongruent","stars","pink",1.01,"punishment","Go","Go",1,"-1",0.650768700001208,150,4,18,"Female","0",1,"incongruent",1
1,"incongruent","triangles","pink",1.247,"punishment","NoGo","NoGo",1,"-1",NA,151,3,18,"Female","0",1,"incongruent",1
1,"incongruent","triangles","blue",0.825,"reward","NoGo","NoGo",1,"10",NA,152,5,18,"Female","0",1,"incongruent",1
1,"incongruent","stars","pink",1.2,"punishment","Go","Go",1,"-1",0.349049199998262,153,8,18,"Female","0",1,"incongruent",1
1,"incongruent","stars","pink",0.981,"punishment","Go","Go",1,"-1",0.550913900002342,154,4,18,"Female","0",1,"incongruent",1
1,"incongruent","stars","blue",1.228,"reward","Go","Go",1,"10",0.453673700001673,155,2,18,"Female","0",1,"incongruent",1
1,"incongruent","triangles","blue",1.006,"reward","NoGo","NoGo",1,"10",NA,156,1,18,"Female","0",1,"incongruent",1
1,"incongruent","stars","blue",0.967,"reward","Go","Go",1,"10",0.583089299998392,157,6,18,"Female","0",1,"incongruent",1
1,"incongruent","triangles","pink",0.925,"punishment","NoGo","NoGo",1,"-1",NA,158,3,18,"Female","0",1,"incongruent",1
1,"incongruent","triangles","pink",0.934,"punishment","NoGo","NoGo",1,"-1",NA,159,7,18,"Female","0",1,"incongruent",1
1,"congruent","squares","yellow",0.829,"punishment","NoGo","NoGo",1,"-1",NA,0,3,18,"Female","0",1,"incongruent",1
1,"congruent","squares","yellow",1.039,"punishment","NoGo","NoGo",1,"-1",NA,1,7,18,"Female","0",1,"incongruent",1
1,"congruent","squares","purple",0.922,"reward","NoGo","NoGo",1,"10",NA,2,5,18,"Female","0",1,"incongruent",1
1,"congruent","circles","yellow",1.14,"punishment","Go","Go",1,"-1",0.712983999997959,3,8,18,"Female","0",1,"incongruent",1
1,"congruent","squares","purple",0.853,"reward","NoGo","NoGo",1,"10",NA,4,1,18,"Female","0",1,"incongruent",1
1,"congruent","circles","purple",0.884,"reward","Go","Go",1,"10",0.759469500000705,5,6,18,"Female","0",1,"incongruent",1
1,"congruent","circles","purple",0.821,"reward","Go","Go",1,"10",0.575869799999055,6,2,18,"Female","0",1,"incongruent",1
1,"congruent","circles","yellow",0.755,"punishment","Go","Go",1,"-1",0.411617599998863,7,4,18,"Female","0",1,"incongruent",1
1,"congruent","squares","purple",0.902,"reward","NoGo","NoGo",1,"10",NA,8,5,18,"Female","0",1,"incongruent",1
1,"congruent","circles","yellow",0.985,"punishment","Go","Go",1,"-1",0.383853700001055,9,8,18,"Female","0",1,"incongruent",1
1,"congruent","squares","yellow",1.129,"punishment","NoGo","NoGo",1,"-1",NA,10,7,18,"Female","0",1,"incongruent",1
1,"congruent","circles","yellow",0.783,"punishment","Go","Go",1,"-1",0.526107500001672,11,4,18,"Female","0",1,"incongruent",1
1,"congruent","squares","purple",1.221,"reward","NoGo","NoGo",1,"10",NA,12,1,18,"Female","0",1,"incongruent",1
1,"congruent","circles","purple",1.193,"reward","Go","Go",1,"10",0.290797300000122,13,2,18,"Female","0",1,"incongruent",1
1,"congruent","squares","yellow",1.224,"punishment","NoGo","NoGo",1,"-1",NA,14,3,18,"Female","0",1,"incongruent",1
1,"congruent","circles","purple",0.967,"reward","Go","Go",1,"10",0.306154699999752,15,6,18,"Female","0",1,"incongruent",1
1,"congruent","squares","yellow",0.904,"punishment","NoGo","NoGo",1,"-1",NA,16,7,18,"Female","0",1,"incongruent",1
1,"congruent","circles","purple",1.095,"reward","Go","Go",1,"10",0.642257600000448,17,2,18,"Female","0",1,"incongruent",1
1,"congruent","squares","purple",0.935,"reward","NoGo","Go",0,"1",0.58940199999779,18,5,18,"Female","0",1,"incongruent",1
1,"congruent","circles","purple",0.891,"reward","Go","Go",1,"10",0.554913200001465,19,6,18,"Female","0",1,"incongruent",1
1,"congruent","squares","yellow",0.895,"punishment","NoGo","NoGo",1,"-1",NA,20,3,18,"Female","0",1,"incongruent",1
1,"congruent","circles","yellow",1.145,"punishment","Go","Go",1,"-1",0.460712399999466,21,8,18,"Female","0",1,"incongruent",1
1,"congruent","circles","yellow",1.105,"punishment","Go","NoGo",0,"-10",NA,22,4,18,"Female","0",1,"incongruent",1
1,"congruent","squares","purple",0.766,"reward","NoGo","Go",0,"1",0.588707899998553,23,1,18,"Female","0",1,"incongruent",1
1,"congruent","squares","yellow",1.049,"punishment","NoGo","NoGo",1,"-1",NA,24,7,18,"Female","0",1,"incongruent",1
1,"congruent","circles","purple",0.847,"reward","Go","Go",1,"10",0.828118600002199,25,2,18,"Female","0",1,"incongruent",1
1,"congruent","circles","purple",0.772,"reward","Go","Go",1,"10",0.458418199999869,26,6,18,"Female","0",1,"incongruent",1
1,"congruent","circles","yellow",1.207,"punishment","Go","NoGo",0,"-10",NA,27,4,18,"Female","0",1,"incongruent",1
1,"congruent","squares","purple",1.184,"reward","NoGo","NoGo",1,"10",NA,28,5,18,"Female","0",1,"incongruent",1
1,"congruent","squares","purple",1.187,"reward","NoGo","NoGo",1,"10",NA,29,1,18,"Female","0",1,"incongruent",1
1,"congruent","circles","yellow",0.939,"punishment","Go","Go",1,"-1",0.374881600000663,30,8,18,"Female","0",1,"incongruent",1
1,"congruent","squares","yellow",1.247,"punishment","NoGo","NoGo",1,"-1",NA,31,3,18,"Female","0",1,"incongruent",1
1,"congruent","circles","yellow",0.847,"punishment","Go","Go",1,"-1",0.337596400000621,32,8,18,"Female","0",1,"incongruent",1
1,"congruent","circles","purple",0.81,"reward","Go","Go",1,"10",0.487844599996606,33,2,18,"Female","0",1,"incongruent",1
1,"congruent","squares","purple",0.96,"reward","NoGo","NoGo",1,"10",NA,34,1,18,"Female","0",1,"incongruent",1
1,"congruent","circles","purple",0.923,"reward","Go","Go",1,"10",0.489171999997779,35,6,18,"Female","0",1,"incongruent",1
1,"congruent","circles","yellow",0.977,"punishment","Go","Go",1,"-1",0.863808500002051,36,4,18,"Female","0",1,"incongruent",1
1,"congruent","squares","purple",1.177,"reward","NoGo","NoGo",1,"10",NA,37,5,18,"Female","0",1,"incongruent",1
1,"congruent","squares","yellow",0.953,"punishment","NoGo","NoGo",1,"-1",NA,38,3,18,"Female","0",1,"incongruent",1
1,"congruent","squares","yellow",1.03,"punishment","NoGo","Go",0,"-10",0.219878699997935,39,7,18,"Female","0",1,"incongruent",1
1,"congruent","squares","purple",1.238,"reward","NoGo","NoGo",1,"10",NA,40,1,18,"Female","0",1,"incongruent",1
1,"congruent","circles","yellow",0.795,"punishment","Go","Go",1,"-1",0.486758000002737,41,8,18,"Female","0",1,"incongruent",1
1,"congruent","circles","yellow",0.913,"punishment","Go","Go",1,"-1",0.673755299998447,42,4,18,"Female","0",1,"incongruent",1
1,"congruent","squares","purple",0.838,"reward","NoGo","NoGo",1,"10",NA,43,5,18,"Female","0",1,"incongruent",1
1,"congruent","squares","yellow",1.163,"punishment","NoGo","NoGo",1,"-1",NA,44,7,18,"Female","0",1,"incongruent",1
1,"congruent","squares","yellow",0.769,"punishment","NoGo","NoGo",1,"-1",NA,45,3,18,"Female","0",1,"incongruent",1
1,"congruent","circles","purple",0.962,"reward","Go","Go",1,"10",0.348130300000776,46,6,18,"Female","0",1,"incongruent",1
1,"congruent","circles","purple",1.186,"reward","Go","Go",1,"10",0.424654800001008,47,2,18,"Female","0",1,"incongruent",1
1,"congruent","squares","purple",1.183,"reward","NoGo","NoGo",1,"10",NA,48,5,18,"Female","0",1,"incongruent",1
1,"congruent","circles","yellow",1.014,"punishment","Go","Go",1,"-1",0.446315799999866,49,8,18,"Female","0",1,"incongruent",1
1,"congruent","circles","purple",0.805,"reward","Go","Go",1,"10",0.788578899999266,50,6,18,"Female","0",1,"incongruent",1
1,"congruent","squares","yellow",0.768,"punishment","NoGo","NoGo",1,"-1",NA,51,3,18,"Female","0",1,"incongruent",1
1,"congruent","squares","yellow",1.1,"punishment","NoGo","NoGo",1,"-1",NA,52,7,18,"Female","0",1,"incongruent",1
1,"congruent","circles","yellow",0.838,"punishment","Go","NoGo",0,"-10",NA,53,4,18,"Female","0",1,"incongruent",1
1,"congruent","squares","purple",1.026,"reward","NoGo","NoGo",1,"10",NA,54,1,18,"Female","0",1,"incongruent",1
1,"congruent","circles","purple",1.154,"reward","Go","Go",1,"10",0.491406299999653,55,2,18,"Female","0",1,"incongruent",1
1,"congruent","squares","purple",0.89,"reward","NoGo","NoGo",1,"10",NA,56,1,18,"Female","0",1,"incongruent",1
